
Countermeasures.ino.elf:     file format elf32-avr

Contents of section .data:
 800100 01000000 0000e003 80000000 0000ff09  ................
 800110 a40c8f02 8902360b f309ea0b 090ae60b  ......6.........
 800120 890b0000 00001c02 7c01a901 6902da01  ........|...i...
 800130 b801cc01 00000000 270a7c01 ba0a260a  ........'.|...&.
 800140 830a990a 0e0a0d0a 0057656c 636f6d65  .........Welcome
 800150 20746f20 74686520 7661756c 742e2054   to the vault. T
 800160 68697320 6973206e 6f742074 6865206d  his is not the m
 800170 61696e20 656e7472 616e6365 2e004e6f  ain entrance..No
 800180 20696e70 75742e20 456e7465 72207061   input. Enter pa
 800190 7373776f 72643a00 3e3e2041 43434553  ssword:.>> ACCES
 8001a0 53204752 414e5445 443a2072 756e6e69  S GRANTED: runni
 8001b0 6e672070 726f7465 63746564 20736563  ng protected sec
 8001c0 74696f6e 004a6520 73756973 20756e65  tion.Je suis une
 8001d0 20706574 69746520 746f7274 75650048   petite tortue.H
 8001e0 65726520 69732079 6f757220 73616c74  ere is your salt
 8001f0 3a200030 00486572 65206973 20796f75  : .0.Here is you
 800200 72206861 73683a20 003e3e20 41434345  r hash: .>> ACCE
 800210 53532044 454e4945 4400               SS DENIED.      
